============================================================
FaceHugger Fusion Export
Document        : FullBodyAssembly
Physics         : True
Cpoint whitelist: LegMountPointFL, LegMountPointFR, LegMountPointBR, LegMountPointBL, BodyToLink1Point, Link1ToLink2Point, Link2ToLink3Point, LegMountFixedPoint, ServoMountPoint
Caxis whitelist : BodyToLink1Axis, Link1ToLink2Axis, Link2ToLink3Axis
Joint whitelist : Link1Revolute, Link2Revolute, Link3Revolute
============================================================

[Leg-assembly normalization]
  Owner: FaceHuggerLegAssembly
  R_la (3x3, row-major):
    [+0.0000, -1.0000, +0.0000]
    [+1.0000, +0.0000, -0.0000]
    [+0.0000, +0.0000, +1.0000]
  Applied to: joint axis_dir_local_unit and axis_origin_local_mm (leg-assembly-internal joints only).
  Mesh STLs are produced by combined-rule, which already bakes world-frame vertices.

FlexibleSkeleton:1 [xref]
  parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (0.0, 0.0, 0.0)
  cpoint: LegMountPointFL | local pos_mm: (-41.5, 49.0, 26.0) | world pos_mm: (-41.5, 49.0, 26.0)
  cpoint: LegMountPointBL | local pos_mm: (-41.5, -49.0, 26.0) | world pos_mm: (-41.5, -49.0, 26.0)
  cpoint: LegMountPointFR | local pos_mm: (41.5, 49.0, 26.0) | world pos_mm: (41.5, 49.0, 26.0)
  cpoint: LegMountPointBR | local pos_mm: (41.5, -49.0, 26.0) | world pos_mm: (41.5, -49.0, 26.0)
  mass: 0.631194 kg | com local: (0.241, 4.394, 8.479) | com world: (0.241, 4.394, 8.479)
  QuadrupedBody:1
    parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (0.0, 0.0, 0.0)
    body: QuadrupedBody | bbox_center_mm: (0.0, 0.0, 21.0)
    body: Body364 | bbox_center_mm: (2.4, 1.905, 8.108)
    body: Body365 | bbox_center_mm: (6.941, 1.7, 0.529)
    body: Body366 | bbox_center_mm: (6.941, 1.7, 1.154)
    body: Body367 | bbox_center_mm: (6.941, 1.85, 1.154)
    body: Body368 | bbox_center_mm: (6.941, 1.7, 1.779)
    body: Body369 | bbox_center_mm: (6.971, 1.905, 1.434)
    body: Body370 | bbox_center_mm: (6.968, 1.905, 1.176)
    body: Body371 | bbox_center_mm: (6.971, 1.905, 0.897)
    body: Body372 | bbox_center_mm: (5.146, 1.7, 0.529)
    body: Body373 | bbox_center_mm: (5.146, 1.7, 1.154)
    body: Body374 | bbox_center_mm: (5.146, 1.85, 1.154)
    body: Body375 | bbox_center_mm: (5.146, 1.7, 1.779)
    body: Body376 | bbox_center_mm: (5.176, 1.905, 1.434)
    body: Body377 | bbox_center_mm: (5.173, 1.905, 1.176)
    body: Body378 | bbox_center_mm: (5.176, 1.905, 0.897)
    body: Body379 | bbox_center_mm: (-0.809, 1.7, 0.529)
    body: Body380 | bbox_center_mm: (-0.809, 1.7, 1.154)
    body: Body381 | bbox_center_mm: (-0.809, 1.85, 1.154)
    body: Body382 | bbox_center_mm: (-0.809, 1.7, 1.779)
    body: Body383 | bbox_center_mm: (-0.779, 1.905, 1.434)
    body: Body384 | bbox_center_mm: (-0.782, 1.905, 1.176)
    body: Body385 | bbox_center_mm: (-0.779, 1.905, 0.897)
    body: Body386 | bbox_center_mm: (-4.448, 1.7, 0.529)
    body: Body387 | bbox_center_mm: (-4.448, 1.7, 1.154)
    body: Body388 | bbox_center_mm: (-4.448, 1.85, 1.154)
    body: Body389 | bbox_center_mm: (-4.448, 1.7, 1.779)
    body: Body390 | bbox_center_mm: (-4.418, 1.905, 1.434)
    body: Body391 | bbox_center_mm: (-4.421, 1.905, 1.176)
    body: Body392 | bbox_center_mm: (-4.418, 1.905, 0.897)
    body: Body393 | bbox_center_mm: (-2.506, 1.7, 1.779)
    body: Body394 | bbox_center_mm: (-2.506, 1.7, 1.154)
    body: Body395 | bbox_center_mm: (-2.506, 1.85, 1.154)
    body: Body396 | bbox_center_mm: (-2.506, 1.7, 0.529)
    body: Body397 | bbox_center_mm: (-2.494, 1.905, 1.437)
    body: Body398 | bbox_center_mm: (-2.491, 1.905, 1.154)
    body: Body399 | bbox_center_mm: (-2.491, 1.905, 0.861)
    body: Body400 | bbox_center_mm: (3.317, 1.7, 1.779)
    body: Body401 | bbox_center_mm: (3.317, 1.7, 1.154)
    body: Body402 | bbox_center_mm: (3.317, 1.85, 1.154)
    body: Body403 | bbox_center_mm: (3.317, 1.7, 0.529)
    body: Body404 | bbox_center_mm: (3.329, 1.905, 0.87)
    body: Body405 | bbox_center_mm: (3.335, 1.905, 1.124)
    body: Body406 | bbox_center_mm: (3.335, 1.905, 1.417)
    body: Body407 | bbox_center_mm: (-6.209, 1.7, 1.779)
    body: Body408 | bbox_center_mm: (-6.209, 1.7, 1.154)
    body: Body409 | bbox_center_mm: (-6.209, 1.85, 1.154)
    body: Body410 | bbox_center_mm: (-6.209, 1.7, 0.529)
    body: Body411 | bbox_center_mm: (-6.197, 1.905, 0.87)
    body: Body412 | bbox_center_mm: (-6.191, 1.905, 1.124)
    body: Body413 | bbox_center_mm: (-6.191, 1.905, 1.417)
    body: Body414 | bbox_center_mm: (1.443, 1.75, 1.777)
    body: Body415 | bbox_center_mm: (1.443, 1.75, 0.552)
    body: Body416 | bbox_center_mm: (1.443, 1.75, 1.165)
    body: Body417 | bbox_center_mm: (-8.012, 1.75, 5.115)
    body: Body418 | bbox_center_mm: (-8.012, 1.75, 3.89)
    body: Body419 | bbox_center_mm: (-8.012, 1.75, 4.503)
    body: Body420 | bbox_center_mm: (-8.012, 1.75, 9.124)
    body: Body421 | bbox_center_mm: (-8.012, 1.75, 7.899)
    body: Body422 | bbox_center_mm: (-8.012, 1.75, 8.511)
    body: Body423 | bbox_center_mm: (0.0, 0.75, 0.0)
    body: Body424 | bbox_center_mm: (13.0, 1.825, -17.5)
    body: Body425 | bbox_center_mm: (13.0, 1.825, -7.5)
    body: Body426 | bbox_center_mm: (13.0, 1.825, 2.5)
    body: Body427 | bbox_center_mm: (13.0, 1.825, 12.5)
    body: Body428 | bbox_center_mm: (13.0, 1.825, 22.5)
    body: Body429 | bbox_center_mm: (-13.0, 1.825, 15.0)
    body: Body430 | bbox_center_mm: (-13.0, 1.825, 5.0)
    body: Body431 | bbox_center_mm: (-13.0, 1.825, -5.0)
    body: Body432 | bbox_center_mm: (-13.0, 1.825, -15.0)
    body: Body433 | bbox_center_mm: (-13.0, 1.825, -22.5)
    body: Body434 | bbox_center_mm: (-13.0, 1.825, -12.5)
    body: Body435 | bbox_center_mm: (-13.0, 1.825, -2.5)
    body: Body436 | bbox_center_mm: (-13.0, 1.825, 7.5)
    body: Body437 | bbox_center_mm: (-13.0, 1.825, 17.5)
    body: Body438 | bbox_center_mm: (13.0, 1.825, 20.0)
    body: Body439 | bbox_center_mm: (13.0, 1.825, 10.0)
    body: Body440 | bbox_center_mm: (13.0, 1.825, 0.0)
    body: Body441 | bbox_center_mm: (13.0, 1.825, -10.0)
    body: Body442 | bbox_center_mm: (13.0, 1.825, -20.0)
    body: Body443 | bbox_center_mm: (13.0, 1.825, -15.0)
    body: Body444 | bbox_center_mm: (13.0, 1.825, -5.0)
    body: Body445 | bbox_center_mm: (13.0, 1.825, 5.0)
    body: Body446 | bbox_center_mm: (13.0, 1.825, 15.0)
    body: Body447 | bbox_center_mm: (-13.0, 1.825, 22.5)
    body: Body448 | bbox_center_mm: (-13.0, 1.825, 12.5)
    body: Body449 | bbox_center_mm: (-13.0, 1.825, 2.5)
    body: Body450 | bbox_center_mm: (-13.0, 1.825, -7.5)
    body: Body451 | bbox_center_mm: (-13.0, 1.825, -17.5)
    body: Body452 | bbox_center_mm: (-13.0, 1.825, -20.0)
    body: Body453 | bbox_center_mm: (-13.0, 1.825, -10.0)
    body: Body454 | bbox_center_mm: (-13.0, 1.825, 0.0)
    body: Body455 | bbox_center_mm: (-13.0, 1.825, 10.0)
    body: Body456 | bbox_center_mm: (-13.0, 1.825, 20.0)
    body: Body457 | bbox_center_mm: (13.0, 1.825, 17.5)
    body: Body458 | bbox_center_mm: (13.0, 1.825, 7.5)
    body: Body459 | bbox_center_mm: (13.0, 1.825, -2.5)
    body: Body460 | bbox_center_mm: (13.0, 1.825, -12.5)
    body: Body461 | bbox_center_mm: (13.0, 1.825, -22.5)
    body: Body462 | bbox_center_mm: (13.0, -2.0, 17.5)
    body: Body463 | bbox_center_mm: (13.0, -2.0, 7.5)
    body: Body464 | bbox_center_mm: (13.0, -2.0, -2.5)
    body: Body465 | bbox_center_mm: (13.0, -2.0, -12.5)
    body: Body466 | bbox_center_mm: (13.0, -2.0, -22.5)
    body: Body467 | bbox_center_mm: (-13.0, -2.0, 15.0)
    body: Body468 | bbox_center_mm: (-13.0, -2.0, 5.0)
    body: Body469 | bbox_center_mm: (-13.0, -2.0, -5.0)
    body: Body470 | bbox_center_mm: (-13.0, -2.0, -15.0)
    body: Body471 | bbox_center_mm: (-13.0, -2.0, -22.5)
    body: Body472 | bbox_center_mm: (-13.0, -2.0, -12.5)
    body: Body473 | bbox_center_mm: (-13.0, -2.0, -2.5)
    body: Body474 | bbox_center_mm: (-13.0, -2.0, 7.5)
    body: Body475 | bbox_center_mm: (-13.0, -2.0, 17.5)
    body: Body476 | bbox_center_mm: (13.0, -2.0, -20.0)
    body: Body477 | bbox_center_mm: (13.0, -2.0, -10.0)
    body: Body478 | bbox_center_mm: (13.0, -2.0, 0.0)
    body: Body479 | bbox_center_mm: (13.0, -2.0, 10.0)
    body: Body480 | bbox_center_mm: (13.0, -2.0, 20.0)
    body: Body481 | bbox_center_mm: (13.0, -2.0, 15.0)
    body: Body482 | bbox_center_mm: (13.0, -2.0, 5.0)
    body: Body483 | bbox_center_mm: (13.0, -2.0, -5.0)
    body: Body484 | bbox_center_mm: (13.0, -2.0, -15.0)
    body: Body485 | bbox_center_mm: (-13.0, -2.0, 22.5)
    body: Body486 | bbox_center_mm: (-13.0, -2.0, 12.5)
    body: Body487 | bbox_center_mm: (-13.0, -2.0, 2.5)
    body: Body488 | bbox_center_mm: (-13.0, -2.0, -7.5)
    body: Body489 | bbox_center_mm: (-13.0, -2.0, -17.5)
    body: Body490 | bbox_center_mm: (-13.0, -2.0, -20.0)
    body: Body491 | bbox_center_mm: (-13.0, -2.0, -10.0)
    body: Body492 | bbox_center_mm: (-13.0, -2.0, 0.0)
    body: Body493 | bbox_center_mm: (-13.0, -2.0, 10.0)
    body: Body494 | bbox_center_mm: (-13.0, -2.0, 20.0)
    body: Body495 | bbox_center_mm: (13.0, -2.0, -17.5)
    body: Body496 | bbox_center_mm: (13.0, -2.0, -7.5)
    body: Body497 | bbox_center_mm: (13.0, -2.0, 2.5)
    body: Body498 | bbox_center_mm: (13.0, -2.0, 12.5)
    body: Body499 | bbox_center_mm: (13.0, -2.0, 22.5)
    body: Body500 | bbox_center_mm: (13.0, -1.0, -22.5)
    body: Body501 | bbox_center_mm: (13.0, -1.0, -20.0)
    body: Body502 | bbox_center_mm: (13.0, -1.0, -17.5)
    body: Body503 | bbox_center_mm: (13.0, -1.0, -15.0)
    body: Body504 | bbox_center_mm: (13.0, -1.0, -12.5)
    body: Body505 | bbox_center_mm: (13.0, -1.0, -10.0)
    body: Body506 | bbox_center_mm: (13.0, -1.0, -7.5)
    body: Body507 | bbox_center_mm: (13.0, -1.0, -5.0)
    body: Body508 | bbox_center_mm: (13.0, -1.0, -2.5)
    body: Body509 | bbox_center_mm: (13.0, -1.0, 0.0)
    body: Body510 | bbox_center_mm: (13.0, -1.0, 2.5)
    body: Body511 | bbox_center_mm: (13.0, -1.0, 5.0)
    body: Body512 | bbox_center_mm: (13.0, -1.0, 7.5)
    body: Body513 | bbox_center_mm: (13.0, -1.0, 10.0)
    body: Body514 | bbox_center_mm: (13.0, -1.0, 12.5)
    body: Body515 | bbox_center_mm: (13.0, -1.0, 15.0)
    body: Body516 | bbox_center_mm: (13.0, -1.0, 17.5)
    body: Body517 | bbox_center_mm: (13.0, -1.0, 20.0)
    body: Body518 | bbox_center_mm: (13.0, -1.0, 22.5)
    body: Body519 | bbox_center_mm: (-13.0, -1.0, -22.5)
    body: Body520 | bbox_center_mm: (-13.0, -1.0, -20.0)
    body: Body521 | bbox_center_mm: (-13.0, -1.0, -17.5)
    body: Body522 | bbox_center_mm: (-13.0, -1.0, -15.0)
    body: Body523 | bbox_center_mm: (-13.0, -1.0, -12.5)
    body: Body524 | bbox_center_mm: (-13.0, -1.0, -10.0)
    body: Body525 | bbox_center_mm: (-13.0, -1.0, -7.5)
    body: Body526 | bbox_center_mm: (-13.0, -1.0, -5.0)
    body: Body527 | bbox_center_mm: (-13.0, -1.0, -2.5)
    body: Body528 | bbox_center_mm: (-13.0, -1.0, 0.0)
    body: Body529 | bbox_center_mm: (-13.0, -1.0, 2.5)
    body: Body530 | bbox_center_mm: (-13.0, -1.0, 5.0)
    body: Body531 | bbox_center_mm: (-13.0, -1.0, 7.5)
    body: Body532 | bbox_center_mm: (-13.0, -1.0, 10.0)
    body: Body533 | bbox_center_mm: (-13.0, -1.0, 12.5)
    body: Body534 | bbox_center_mm: (-13.0, -1.0, 15.0)
    body: Body535 | bbox_center_mm: (-13.0, -1.0, 17.5)
    body: Body536 | bbox_center_mm: (-13.0, -1.0, 20.0)
    body: Body537 | bbox_center_mm: (-13.0, -1.0, 22.5)
    body: Body538 | bbox_center_mm: (-13.0, 1.7, -22.5)
    body: Body539 | bbox_center_mm: (-13.0, 1.7, -20.0)
    body: Body540 | bbox_center_mm: (-13.0, 1.7, -17.5)
    body: Body541 | bbox_center_mm: (-13.0, 1.7, -15.0)
    body: Body542 | bbox_center_mm: (-13.0, 1.7, -12.5)
    body: Body543 | bbox_center_mm: (-13.0, 1.7, -10.0)
    body: Body544 | bbox_center_mm: (-13.0, 1.7, -7.5)
    body: Body545 | bbox_center_mm: (-13.0, 1.7, -5.0)
    body: Body546 | bbox_center_mm: (-13.0, 1.7, -2.5)
    body: Body547 | bbox_center_mm: (-13.0, 1.7, 0.0)
    body: Body548 | bbox_center_mm: (-13.0, 1.7, 2.5)
    body: Body549 | bbox_center_mm: (-13.0, 1.7, 5.0)
    body: Body550 | bbox_center_mm: (-13.0, 1.7, 7.5)
    body: Body551 | bbox_center_mm: (-13.0, 1.7, 10.0)
    body: Body552 | bbox_center_mm: (-13.0, 1.7, 12.5)
    body: Body553 | bbox_center_mm: (-13.0, 1.7, 15.0)
    body: Body554 | bbox_center_mm: (-13.0, 1.7, 17.5)
    body: Body555 | bbox_center_mm: (-13.0, 1.7, 20.0)
    body: Body556 | bbox_center_mm: (-13.0, 1.7, 22.5)
    body: Body557 | bbox_center_mm: (13.0, 1.7, -22.5)
    body: Body558 | bbox_center_mm: (13.0, 1.7, -20.0)
    body: Body559 | bbox_center_mm: (13.0, 1.7, -17.5)
    body: Body560 | bbox_center_mm: (13.0, 1.7, -15.0)
    body: Body561 | bbox_center_mm: (13.0, 1.7, -12.5)
    body: Body562 | bbox_center_mm: (13.0, 1.7, -10.0)
    body: Body563 | bbox_center_mm: (13.0, 1.7, -7.5)
    body: Body564 | bbox_center_mm: (13.0, 1.7, -5.0)
    body: Body565 | bbox_center_mm: (13.0, 1.7, -2.5)
    body: Body566 | bbox_center_mm: (13.0, 1.7, 0.0)
    body: Body567 | bbox_center_mm: (13.0, 1.7, 2.5)
    body: Body568 | bbox_center_mm: (13.0, 1.7, 5.0)
    body: Body569 | bbox_center_mm: (13.0, 1.7, 7.5)
    body: Body570 | bbox_center_mm: (13.0, 1.7, 10.0)
    body: Body571 | bbox_center_mm: (13.0, 1.7, 12.5)
    body: Body572 | bbox_center_mm: (13.0, 1.7, 15.0)
    body: Body573 | bbox_center_mm: (13.0, 1.7, 17.5)
    body: Body574 | bbox_center_mm: (13.0, 1.7, 20.0)
    body: Body575 | bbox_center_mm: (13.0, 1.7, 22.5)
    body: Body576 | bbox_center_mm: (-8.012, 1.505, 8.515)
    body: Body577 | bbox_center_mm: (2.729, 1.505, 8.12)
    body: Body578 | bbox_center_mm: (6.94, 1.505, 1.154)
    body: Body579 | bbox_center_mm: (-0.82, 1.505, 1.154)
    body: Body580 | bbox_center_mm: (-3.536, 1.505, 21.699)
    body: Body581 | bbox_center_mm: (7.065, 1.505, 14.102)
    body: Body582 | bbox_center_mm: (-0.995, 1.505, 16.3)
    body: Body583 | bbox_center_mm: (7.067, 1.505, 20.21)
    body: Body584 | bbox_center_mm: (7.477, 1.505, 24.299)
    body: Body585 | bbox_center_mm: (-0.995, 1.505, 12.03)
    body: Body586 | bbox_center_mm: (7.067, 1.505, 16.021)
    body: Body587 | bbox_center_mm: (-2.889, 1.505, 24.85)
    body: Body588 | bbox_center_mm: (-2.502, 1.505, 1.154)
    body: Body589 | bbox_center_mm: (5.118, 1.505, 1.154)
    body: Body590 | bbox_center_mm: (-3.115, 1.505, 4.77)
    body: Body591 | bbox_center_mm: (-8.002, 1.505, 4.492)
    body: Body592 | bbox_center_mm: (7.13, 1.505, 9.902)
    body: Body593 | bbox_center_mm: (7.13, 1.505, 8.207)
    body: Body594 | bbox_center_mm: (2.675, 1.505, 5.108)
    body: Body595 | bbox_center_mm: (1.443, 1.505, 1.19)
    body: Body596 | bbox_center_mm: (-6.209, 1.505, 1.154)
    body: Body597 | bbox_center_mm: (0.947, 1.505, 19.183)
    body: Body598 | bbox_center_mm: (3.275, 1.505, 12.03)
    body: Body599 | bbox_center_mm: (7.067, 1.505, 18.266)
    body: Body600 | bbox_center_mm: (-7.799, 1.505, 24.299)
    body: Body601 | bbox_center_mm: (-6.634, 1.505, 15.657)
    body: Body602 | bbox_center_mm: (3.275, 1.505, 16.31)
    body: Body603 | bbox_center_mm: (2.899, 1.505, 24.85)
    body: Body604 | bbox_center_mm: (-4.461, 1.505, 1.154)
    body: Body605 | bbox_center_mm: (3.311, 1.505, 1.154)
    body: Body606 | bbox_center_mm: (7.039, 1.505, 5.108)
    body: Body607 | bbox_center_mm: (-3.642, 1.505, 8.828)
    body: Body608 | bbox_center_mm: (7.161, 1.505, 11.87)
    body: Body609 | bbox_center_mm: (-11.925, 1.505, 20.803)
    body: Body610 | bbox_center_mm: (-11.92, 1.505, 17.368)
    body: Body611 | bbox_center_mm: (-11.897, 1.505, 14.252)
    body: Body612 | bbox_center_mm: (-11.868, 1.505, 10.691)
    body: Body613 | bbox_center_mm: (-11.87, 1.505, 7.444)
    body: Body614 | bbox_center_mm: (-11.87, 1.505, 4.342)
    body: Body615 | bbox_center_mm: (-11.877, 1.505, 0.568)
    body: Body616 | bbox_center_mm: (-11.879, 1.505, -2.521)
    body: Body617 | bbox_center_mm: (-11.873, 1.505, -5.661)
    body: Body618 | bbox_center_mm: (-11.877, 1.505, -9.451)
    body: Body619 | bbox_center_mm: (-11.873, 1.505, -12.368)
    body: Body620 | bbox_center_mm: (-11.868, 1.505, -16.939)
    body: Body621 | bbox_center_mm: (-11.873, 1.505, -21.806)
    body: Body622 | bbox_center_mm: (11.841, 1.505, -22.33)
    body: Body623 | bbox_center_mm: (11.836, 1.505, -19.345)
    body: Body624 | bbox_center_mm: (11.843, 1.505, -15.552)
    body: Body625 | bbox_center_mm: (11.843, 1.505, -12.296)
    body: Body626 | bbox_center_mm: (11.84, 1.505, -9.338)
    body: Body627 | bbox_center_mm: (11.831, 1.505, -5.597)
    body: Body628 | bbox_center_mm: (11.83, 1.505, -2.43)
    body: Body629 | bbox_center_mm: (11.841, 1.505, 1.82)
    body: Body630 | bbox_center_mm: (11.83, 1.505, 4.956)
    body: Body631 | bbox_center_mm: (11.819, 1.505, 9.741)
    body: Body632 | bbox_center_mm: (11.831, 1.505, 14.294)
    body: Body633 | bbox_center_mm: (11.841, 1.505, 17.398)
    body: Body634 | bbox_center_mm: (11.836, 1.505, 20.585)
    body: Body635 | bbox_center_mm: (-5.251, 1.505, 22.937)
    body: Body636 | bbox_center_mm: (5.021, 1.505, 23.078)
    body: Body637 | bbox_center_mm: (5.021, 1.505, 26.113)
    body: Body638 | bbox_center_mm: (-5.25, 1.505, 24.228)
    body: Body639 | bbox_center_mm: (11.841, 1.505, 22.113)
    body: Body640 | bbox_center_mm: (11.839, 1.505, 17.985)
    body: Body641 | bbox_center_mm: (11.83, 1.505, 14.926)
    body: Body642 | bbox_center_mm: (11.824, 1.505, 10.411)
    body: Body643 | bbox_center_mm: (11.836, 1.505, 5.557)
    body: Body644 | bbox_center_mm: (11.84, 1.505, 2.452)
    body: Body645 | bbox_center_mm: (11.836, 1.505, -1.836)
    body: Body646 | bbox_center_mm: (11.829, 1.505, -4.965)
    body: Body647 | bbox_center_mm: (11.841, 1.505, -8.085)
    body: Body648 | bbox_center_mm: (11.843, 1.505, -11.59)
    body: Body649 | bbox_center_mm: (11.843, 1.505, -14.914)
    body: Body650 | bbox_center_mm: (11.841, 1.505, -18.06)
    body: Body651 | bbox_center_mm: (11.841, 1.505, -21.593)
    body: Body652 | bbox_center_mm: (-11.878, 1.505, -22.419)
    body: Body653 | bbox_center_mm: (-11.868, 1.505, -17.625)
    body: Body654 | bbox_center_mm: (-11.879, 1.505, -12.924)
    body: Body655 | bbox_center_mm: (-11.873, 1.505, -10.066)
    body: Body656 | bbox_center_mm: (-11.877, 1.505, -6.924)
    body: Body657 | bbox_center_mm: (-11.867, 1.505, -3.097)
    body: Body658 | bbox_center_mm: (-11.879, 1.505, -0.037)
    body: Body659 | bbox_center_mm: (-11.868, 1.505, 3.101)
    body: Body660 | bbox_center_mm: (-11.87, 1.505, 6.859)
    body: Body661 | bbox_center_mm: (-11.868, 1.505, 9.938)
    body: Body662 | bbox_center_mm: (-11.877, 1.505, 13.157)
    body: Body663 | bbox_center_mm: (-11.915, 1.505, 16.743)
    body: Body664 | bbox_center_mm: (-11.925, 1.505, 20.067)
    body: Body665 | bbox_center_mm: (-11.914, 1.505, 22.143)
    body: Body666 | bbox_center_mm: (-11.92, 1.505, 18.08)
    body: Body667 | bbox_center_mm: (-11.896, 1.505, 14.868)
    body: Body668 | bbox_center_mm: (-11.873, 1.505, 11.986)
    body: Body669 | bbox_center_mm: (-11.868, 1.505, 8.02)
    body: Body670 | bbox_center_mm: (-11.87, 1.505, 4.938)
    body: Body671 | bbox_center_mm: (-11.863, 1.505, 1.927)
    body: Body672 | bbox_center_mm: (-11.877, 1.505, -1.916)
    body: Body673 | bbox_center_mm: (-11.873, 1.505, -5.105)
    body: Body674 | bbox_center_mm: (-11.879, 1.505, -8.085)
    body: Body675 | bbox_center_mm: (-11.877, 1.505, -11.752)
    body: Body676 | bbox_center_mm: (-11.868, 1.505, -15.173)
    body: Body677 | bbox_center_mm: (-11.865, 1.505, -20.064)
    body: Body678 | bbox_center_mm: (11.841, 1.505, -23.083)
    body: Body679 | bbox_center_mm: (11.83, 1.505, -19.911)
    body: Body680 | bbox_center_mm: (11.84, 1.505, -16.843)
    body: Body681 | bbox_center_mm: (11.843, 1.505, -12.956)
    body: Body682 | bbox_center_mm: (11.84, 1.505, -9.865)
    body: Body683 | bbox_center_mm: (11.841, 1.505, -6.595)
    body: Body684 | bbox_center_mm: (11.831, 1.505, -3.062)
    body: Body685 | bbox_center_mm: (11.864, 1.505, 0.311)
    body: Body686 | bbox_center_mm: (11.831, 1.505, 4.324)
    body: Body687 | bbox_center_mm: (11.856, 1.505, 7.847)
    body: Body688 | bbox_center_mm: (11.84, 1.505, 12.575)
    body: Body689 | bbox_center_mm: (11.841, 1.505, 16.686)
    body: Body690 | bbox_center_mm: (11.831, 1.505, 19.961)
    body: Body691 | bbox_center_mm: (11.841, 1.505, 23.484)
    body: Body692 | bbox_center_mm: (5.021, 1.505, 21.692)
    body: Body693 | bbox_center_mm: (5.021, 1.505, 24.634)
    body: Body694 | bbox_center_mm: (-5.251, 1.505, 25.537)
    body: Body695 | bbox_center_mm: (11.844, 1.505, 22.804)
    body: Body696 | bbox_center_mm: (11.831, 1.505, 19.249)
    body: Body697 | bbox_center_mm: (11.842, 1.505, 15.531)
    body: Body698 | bbox_center_mm: (11.841, 1.505, 11.915)
    body: Body699 | bbox_center_mm: (11.857, 1.505, 7.176)
    body: Body700 | bbox_center_mm: (11.846, 1.505, 3.049)
    body: Body701 | bbox_center_mm: (11.853, 1.505, -0.369)
    body: Body702 | bbox_center_mm: (11.836, 1.505, -4.374)
    body: Body703 | bbox_center_mm: (11.841, 1.505, -7.331)
    body: Body704 | bbox_center_mm: (11.841, 1.505, -10.526)
    body: Body705 | bbox_center_mm: (11.843, 1.505, -14.208)
    body: Body706 | bbox_center_mm: (11.84, 1.505, -17.399)
    body: Body707 | bbox_center_mm: (11.831, 1.505, -20.572)
    body: Body708 | bbox_center_mm: (-11.873, 1.505, -23.029)
    body: Body709 | bbox_center_mm: (-11.865, 1.505, -19.383)
    body: Body710 | bbox_center_mm: (-11.868, 1.505, -14.475)
    body: Body711 | bbox_center_mm: (-11.867, 1.505, -10.632)
    body: Body712 | bbox_center_mm: (-11.873, 1.505, -7.539)
    body: Body713 | bbox_center_mm: (-11.877, 1.505, -4.49)
    body: Body714 | bbox_center_mm: (-11.873, 1.505, -0.609)
    body: Body715 | bbox_center_mm: (-11.87, 1.505, 2.495)
    body: Body716 | bbox_center_mm: (-11.868, 1.505, 5.514)
    body: Body717 | bbox_center_mm: (-11.868, 1.505, 9.201)
    body: Body718 | bbox_center_mm: (-11.879, 1.505, 12.581)
    body: Body719 | bbox_center_mm: (-11.896, 1.505, 15.58)
    body: Body720 | bbox_center_mm: (-11.925, 1.505, 19.313)
    body: Body721 | bbox_center_mm: (-11.925, 1.505, 22.746)
    body: Body722 | bbox_center_mm: (-2.328, -0.01, 22.596)
    body: Body723 | bbox_center_mm: (2.355, -0.01, 22.596)
    body: Body724 | bbox_center_mm: (-3.534, -0.01, 25.141)
    body: Body725 | bbox_center_mm: (3.547, -0.01, 25.141)
    body: Body726 | bbox_center_mm: (0.062, -0.05, -5.798)
    body: Body727 | bbox_center_mm: (1.114, -0.05, -2.103)
    body: Body728 | bbox_center_mm: (-1.762, -0.05, -6.373)
    body: Body729 | bbox_center_mm: (4.252, -0.05, -4.867)
    body: Body730 | bbox_center_mm: (5.209, -0.05, -2.612)
    body: Body731 | bbox_center_mm: (-1.981, -0.05, -8.157)
    body: Body732 | bbox_center_mm: (-8.578, -0.005, 8.646)
    body: Body733 | bbox_center_mm: (-1.628, -0.005, 7.261)
    body: Body734 | bbox_center_mm: (1.533, -0.005, 8.347)
    body: Body735 | bbox_center_mm: (8.113, -0.005, 8.301)
    body: Body736 | bbox_center_mm: (2.46, -0.005, 3.455)
    body: Body737 | bbox_center_mm: (3.066, -0.005, 8.646)
    body: Body738 | bbox_center_mm: (-3.62, -0.005, 8.626)
    body: Body739 | bbox_center_mm: (-6.657, -0.005, 8.646)
    body: Body740 | bbox_center_mm: (-6.628, -0.005, 3.455)
    body: Body741 | bbox_center_mm: (-5.174, -0.005, 8.646)
    body: Body742 | bbox_center_mm: (0.137, -0.005, 8.626)
    body: Body743 | bbox_center_mm: (6.495, -0.005, 8.301)
    body: Body744 | bbox_center_mm: (6.834, -0.005, 3.455)
    body: Body745 | bbox_center_mm: (5.055, -0.005, 8.646)
    body: Body746 | bbox_center_mm: (-1.483, -0.005, 8.646)
    body: Body747 | bbox_center_mm: (-5.174, -0.005, 7.271)
    body: Body748 | bbox_center_mm: (-2.13, -0.005, 3.455)
    body: Body749 | bbox_center_mm: (3.467, 1.513, 8.12)
    body: Body750 | bbox_center_mm: (-8.002, 1.513, 9.221)
    body: Body751 | bbox_center_mm: (-8.002, 1.513, 5.2)
    body: Body752 | bbox_center_mm: (-2.508, 1.513, 1.891)
    body: Body753 | bbox_center_mm: (-0.818, 1.513, 0.414)
    body: Body754 | bbox_center_mm: (3.303, 1.513, 0.414)
